PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare
-1.0575041893988222,-0.7892723355548015,0.8273772438659699,-0.6948679437147004,-0.6025119615158758,0.0,-0.7875775669667633
-0.8631100369358033,-0.7892723355548015,0.8273772438659699,0.02673527282213031,-0.6025119615158758,0.0,-0.7890040358414437
-0.6531643522757431,-0.7892723355548015,-0.3693648410115938,0.02673527282213031,-0.6025119615158758,0.0,-1.1747270817559212
0.9486434640195316,1.266989801811655,-1.5661069258891576,-1.1925758119011747,-0.6025119615158758,0.0,2.0316232164746784
-1.2285710435662787,-0.7892723355548015,0.8273772438659699,1.295963529031197,-0.6025119615158758,0.0,-0.8339866570676719
0.02332729829556225,-0.7892723355548015,0.8273772438659699,0.02673527282213031,0.8102200324595066,0.0,-0.19932036668454228
-0.6920431827683469,1.266989801811655,0.8273772438659699,-0.3630626982570508,0.8102200324595066,0.0,-0.7949053180353277
1.6601260620341802,-0.7892723355548015,-1.5661069258891576,0.3005477926582483,-0.6025119615158758,0.0,-0.9304687128037711
0.7386977793594713,1.266989801811655,-0.3693648410115938,-0.11420876416381363,-0.6025119615158758,0.0,-0.539655322480331
0.8553342708372826,-0.7892723355548015,-0.3693648410115938,0.21759648129383594,2.222952026434889,0.0,2.0316232164746784
1.7262200738716067,1.266989801811655,-1.5661069258891576,-0.2801113868926384,-0.6025119615158758,0.0,0.2908231319569791
-1.325768119797788,-0.7892723355548015,0.8273772438659699,0.6323530381158979,2.222952026434889,0.0,-0.7875775669667633
-1.0419526572017805,-0.7892723355548015,-1.5661069258891576,1.710720085853259,-0.6025119615158758,0.0,0.22792660195180042
0.38490042187677714,-0.7892723355548015,-1.5661069258891576,1.710720085853259,0.8102200324595066,0.0,2.0316232164746784
0.9136525165761882,-0.7892723355548015,0.8273772438659699,0.02673527282213031,-0.6025119615158758,0.0,-0.777196586286297
0.12052437452707164,-0.7892723355548015,-0.3693648410115938,0.3834991040226607,0.8102200324595066,0.0,-0.14884193215689093
-0.33435794223639226,1.266989801811655,0.8273772438659699,0.02673527282213031,-0.6025119615158758,0.0,-0.789814973626365
-0.7270341302116902,1.266989801811655,-1.5661069258891576,0.4664504153870731,-0.6025119615158758,0.0,2.0316232164746784
1.1313739673347691,-0.7892723355548015,0.8273772438659699,1.5448174631244342,0.8102200324595066,0.0,0.5045492047901105
0.06609401183742639,-0.7892723355548015,-1.5661069258891576,1.4618661517600218,-0.6025119615158758,0.0,0.7060623591756342
0.24104874905414328,1.266989801811655,-1.5661069258891576,0.02673527282213031,-0.6025119615158758,0.0,0.12228485737999564
